Order ID,Date,Region,Product,Category,Quantity,Price,Total
1971,2023-08-05,North,Notebook,Stationery,4,5,20
1972,2023-10-26,East,Smartphone,Electronics,3,600,1800
1973,2023-07-11,South,Laptop,Electronics,1,800,800
1974,2023-04-30,East,Laptop,Electronics,3,800,2400
1975,2023-11-14,South,Desk Lamp,Furniture,4,35,140
1976,2023-03-20,North,Desk Chair,Furniture,2,120,240
1977,2023-08-03,East,Mouse,Accessories,4,25,100
1978,2023-05-08,South,Pen,Stationery,4,2,8
1979,2023-12-12,West,Keyboard,Accessories,4,40,160
1980,2023-11-04,South,Smartphone,Electronics,2,600,1200
1981,2023-03-11,West,Desk Lamp,Furniture,4,35,140
1982,2023-02-12,East,Keyboard,Accessories,4,40,160
1983,2023-04-17,South,Smartphone,Electronics,4,600,2400
1984,2023-10-25,East,Smartphone,Electronics,1,600,600
1985,2023-10-26,South,Tablet,Electronics,4,300,1200
1986,2023-05-16,West,Smartphone,Electronics,2,600,1200
1987,2023-10-05,North,Pen,Stationery,4,2,8
1988,2023-08-11,North,Keyboard,Accessories,4,40,160
1989,2023-04-03,West,Tablet,Electronics,2,300,600
1990,2023-05-22,West,Desk Lamp,Furniture,4,35,140
1991,2023-06-15,West,Pen,Stationery,2,2,4
1992,2023-05-11,North,Laptop,Electronics,4,800,3200
1993,2023-11-26,North,Notebook,Stationery,2,5,10
1994,2023-03-01,North,Smartphone,Electronics,4,600,2400
1995,2023-02-07,East,Keyboard,Accessories,4,40,160
1996,2023-12-25,South,Monitor,Electronics,1,150,150
1997,2023-10-03,West,Smartphone,Electronics,1,600,600
1998,2023-04-02,East,Smartphone,Electronics,4,600,2400
1999,2023-05-02,West,Keyboard,Accessories,4,40,160
2000,2023-08-08,West,Desk Lamp,Furniture,3,35,105
